   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 936               	.LVL101:
 937 00c6 0895      		ret
 938               	.LVL102:
 939               	.L84:
 940 00c8 83E0      		ldi r24,lo8(3)
 941               	.LVL103:
 942               	.LSM139:
 943 00ca 0895      		ret
 944               	.LFE96:
 946               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 947               	.global	Endpoint_Write_Control_PStream_BE
 949               	Endpoint_Write_Control_PStream_BE:
 950               	.LFB97:
 951               	.LSM140:
 952               	.LVL104:
 953               	/* prologue: function */
 954               	/* frame size = 0 */
 955 0000 9C01      		movw r18,r24
 956               	.LSM141:
 957 0002 4091 0000 		lds r20,USB_ControlRequest+6
 958 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 959               	.LVL105:
 960 000a 4617      		cp r20,r22
 961 000c 5707      		cpc r21,r23
 962 000e 00F4      		brsh .L100
 963               	.LVL106:
 964               	.L103:
 965               	.LSM142:
 966 0010 FB01      		movw r30,r22
 967               	.LVL107:
 968 0012 3197      		sbiw r30,1
 969 0014 E20F      		add r30,r18
 970 0016 F31F      		adc r31,r19
 971 0018 90E0      		ldi r25,lo8(0)
 972               	.LVL108:
 973 001a 00C0      		rjmp .L119
 974               	.LVL109:
 975               	.L100:
 976               	.LSM143:
 977 001c 6115      		cp r22,__zero_reg__
 978 001e 7105      		cpc r23,__zero_reg__
 979 0020 01F0      		breq .L102
 980               	.LVL110:
 981 0022 AB01      		movw r20,r22
 982 0024 00C0      		rjmp .L103
 983               	.L102:
 984               	.LBB346:
 985               	.LBB347:
 986               	.LSM144:
 987 0026 8091 E800 		lds r24,232
 988 002a 8E77      		andi r24,lo8(126)
 989 002c 8093 E800 		sts 232,r24
 990 0030 40E0      		ldi r20,lo8(0)
 991 0032 50E0      		ldi r21,hi8(0)
 992               	.LVL111:
 993 0034 00C0      		rjmp .L103
 994               	.LVL112:
 995               	.L113:
 996               	.LBE347:
 997               	.LBE346:
 998               	.LBB348:
 999               	.LSM145:
 1000 0036 8EB3      		in r24,62-32
 1001               	.LVL113:
 1002               	.LSM146:
 1003 0038 8823      		tst r24
 1004 003a 01F4      		brne .+2
 1005 003c 00C0      		rjmp .L104
 1006               	.LSM147:
 1007 003e 8530      		cpi r24,lo8(5)
 1008 0040 01F4      		brne .+2
 1009 0042 00C0      		rjmp .L105
 1010               	.LBB349:
 1011               	.LBB350:
 1012               	.LSM148:
 1013 0044 8091 E800 		lds r24,232
 1014               	.LVL114:
 1015               	.LBE350:
 1016               	.LBE349:
 1017               	.LSM149:
 1018 0048 83FF      		sbrs r24,3
 1019 004a 00C0      		rjmp .L106
 1020 004c 81E0      		ldi r24,lo8(1)
 1021 004e 0895      		ret
 1022               	.L106:
 1023               	.LBB351:
 1024               	.LBB352:
 1025               	.LSM150:
 1026 0050 8091 E800 		lds r24,232
 1027               	.LBE352:
 1028               	.LBE351:
 1029               	.LSM151:
 1030 0054 82FD      		sbrc r24,2
 1031 0056 00C0      		rjmp .L117
 1032               	.LBB353:
 1033               	.LBB354:
 1034               	.LSM152:
 1035 0058 8091 E800 		lds r24,232
 1036               	.LBE354:
 1037               	.LBE353:
 1038               	.LSM153:
 1039 005c 80FF      		sbrs r24,0
 1040 005e 00C0      		rjmp .L119
 1041               	.LBB355:
 1042               	.LBB356:
 1043               	.LBB357:
 1044               	.LSM154:
 1045 0060 8091 F300 		lds r24,243
 1046 0064 9091 F200 		lds r25,242
 1047               	.LVL115:
 1048 0068 782F      		mov r23,r24
 1049 006a 60E0      		ldi r22,lo8(0)
 1050 006c 292F      		mov r18,r25
 1051               	.LVL116:
 1052 006e 30E0      		ldi r19,lo8(0)
 1053 0070 262B      		or r18,r22
 1054 0072 372B      		or r19,r23
 1055               	.LVL117:
 1056 0074 00C0      		rjmp .L109
 1057               	.LVL118:
 1058               	.L111:
 1059               	.LBE357:
 1060               	.LBE356:
 1061               	.LBB358:
 1062               	.LSM155:
 1063               	/* #APP */
 1064               	 ;  31 "../../LUFA/Drivers/USB/Core/Template/Template_Endpoint_Control_W.c" 1
 1065 0076 8491      		lpm r24, Z
 1066               		
 1067               	 ;  0 "" 2
 1068               	/* #NOAPP */
 1069               	.LBE358:
 1070               	.LBB359:
 1071               	.LBB360:
 1072               	.LSM156:
 1073 0078 8093 F100 		sts 241,r24
 1074               	.LBE360:
 1075               	.LBE359:
 1076               	.LSM157:
 1077 007c 3197      		sbiw r30,1
 1078               	.LSM158:
 1079 007e 4150      		subi r20,lo8(-(-1))
 1080 0080 5040      		sbci r21,hi8(-(-1))
 1081               	.LSM159:
 1082 0082 2F5F      		subi r18,lo8(-(1))
 1083 0084 3F4F      		sbci r19,hi8(-(1))
 1084               	.L109:
 1085               	.LSM160:
 1086 0086 4115      		cp r20,__zero_reg__
 1087 0088 5105      		cpc r21,__zero_reg__
 1088 008a 01F0      		breq .L110
 1089 008c 2830      		cpi r18,8
 1090 008e 3105      		cpc r19,__zero_reg__
 1091 0090 00F0      		brlo .L111
 1092               	.L110:
 1093               	.LSM161:
 1094 0092 90E0      		ldi r25,lo8(0)
 1095               	.LVL119:
 1096 0094 2830      		cpi r18,8
 1097 0096 3105      		cpc r19,__zero_reg__
 1098 0098 01F4      		brne .L112
 1099 009a 91E0      		ldi r25,lo8(1)
 1100               	.L112:
 1101               	.LBB361:
 1102               	.LBB362:
 1103               	.LSM162:
 1104 009c 8091 E800 		lds r24,232
 1105               	.LVL120:
 1106 00a0 8E77      		andi r24,lo8(126)
 1107 00a2 8093 E800 		sts 232,r24
 1108               	.LVL121:
 1109               	.L119:
 1110               	.LBE362:
 1111               	.LBE361:
 1112               	.LBE355:
 1113               	.LBE348:
 1114               	.LSM163:
 1115 00a6 4115      		cp r20,__zero_reg__
 1116 00a8 5105      		cpc r21,__zero_reg__
 1117 00aa 01F4      		brne .L113
 1118 00ac 9923      		tst r25
 1119 00ae 01F0      		breq .+2
 1120 00b0 00C0      		rjmp .L113
 1121 00b2 00C0      		rjmp .L117
 1122               	.LVL122:
 1123               	.L114:
 1124               	.LBB363:
 1125               	.LSM164:
 1126 00b4 8EB3      		in r24,62-32
 1127               	.LVL123:
 1128               	.LSM165:
 1129 00b6 8823      		tst r24
 1130 00b8 01F0      		breq .L104
 1131               	.LSM166:
 1132 00ba 8530      		cpi r24,lo8(5)
 1133 00bc 01F0      		breq .L105
 1134               	.LVL124:
 1135               	.L117:
 1136               	.LBE363:
 1137               	.LBB364:
 1138               	.LBB365:
 1139               	.LSM167:
 1140 00be 8091 E800 		lds r24,232
 1141               	.LVL125:
 1142               	.LBE365:
 1143               	.LBE364:
 1144               	.LSM168:
 1145 00c2 82FF      		sbrs r24,2
 1146 00c4 00C0      		rjmp .L114
 1147 00c6 80E0      		ldi r24,lo8(0)
 1148 00c8 0895      		ret
 1149               	.LVL126:
 1150               	.L104:
 1151 00ca 82E0      		ldi r24,lo8(2)
 1152               	.LVL127:
 1153 00cc 0895      		ret
 1154               	.LVL128:
 1155               	.L105:
 1156 00ce 83E0      		ldi r24,lo8(3)
 1157               	.LVL129:
 1158               	.LSM169:
 1159 00d0 0895      		ret
 1160               	.LFE97:
 1162               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1163               	.global	Endpoint_Read_Control_EStream_BE
 1165               	Endpoint_Read_Control_EStream_BE:
 1166               	.LFB101:
 1167               	.LSM170:
 1168               	.LVL130:
 1169 0000 EF92      		push r14
 1170 0002 FF92      		push r15
 1171 0004 0F93      		push r16
 1172 0006 1F93      		push r17
 1173 0008 CF93      		push r28
 1174 000a DF93      		push r29
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177 000c 9C01      		movw r18,r24
 1178               	.LSM171:
 1179 000e 6115      		cp r22,__zero_reg__
 1180 0010 7105      		cpc r23,__zero_reg__
 1181 0012 01F0      		breq .L121
 1182               	.LVL131:
 1183 0014 7B01      		movw r14,r22
 1184 0016 00C0      		rjmp .L122
 1185               	.LVL132:
 1186               	.L121:
 1187               	.LBB366:
 1188               	.LBB367:
 1189               	.LSM172:
 1190 0018 8091 E800 		lds r24,232
 1191 001c 8B77      		andi r24,lo8(123)
 1192 001e 8093 E800 		sts 232,r24
 1193 0022 EE24      		clr r14
 1194 0024 FF24      		clr r15
 1195               	.LVL133:
 1196               	.L122:
 1197               	.LBE367:
 1198               	.LBE366:
 1199               	.LSM173:
 1200 0026 8B01      		movw r16,r22
 1201               	.LVL134:
 1202 0028 0150      		subi r16,lo8(-(-1))
 1203 002a 1040      		sbci r17,hi8(-(-1))
 1204 002c 020F      		add r16,r18
 1205 002e 131F      		adc r17,r19
 1206 0030 00C0      		rjmp .L123
 1207               	.L136:
 1208               	.LBB368:
 1209               	.LSM174:
 1210 0032 8EB3      		in r24,62-32
 1211               	.LVL135:
 1212               	.LSM175:
 1213 0034 8823      		tst r24
 1214 0036 01F0      		breq .L124
 1215               	.LSM176:
 1216 0038 8530      		cpi r24,lo8(5)
 1217 003a 01F0      		breq .L125
 1218               	.LBB369:
 1219               	.LBB370:
 1220               	.LSM177:
 1221 003c 8091 E800 		lds r24,232
 1222               	.LVL136:
 1223               	.LBE370:
 1224               	.LBE369:
 1225               	.LSM178:
 1226 0040 83FF      		sbrs r24,3
 1227 0042 00C0      		rjmp .L126
 1228 0044 81E0      		ldi r24,lo8(1)
 1229 0046 00C0      		rjmp .L127
 1230               	.L126:
 1231               	.LBB371:
 1232               	.LBB372:
 1233               	.LSM179:
 1234 0048 8091 E800 		lds r24,232
 1235               	.LBE372:
 1236               	.LBE371:
 1237               	.LSM180:
 1238 004c 82FF      		sbrs r24,2
 1239 004e 00C0      		rjmp .L136
 1240 0050 00C0      		rjmp .L135
 1241               	.LVL137:
 1242               	.L131:
 1243               	.LBB373:
 1244               	.LBB374:
 1245               	.LSM181:
 1246 0052 6091 F100 		lds r22,241
 1247               	.LBE374:
 1248               	.LBE373:
 1249               	.LSM182:
 1250 0056 C801      		movw r24,r16
 1251 0058 0E94 0000 		call __eeupd_byte_m32u4
 1252               	.LSM183:
 1253 005c 0150      		subi r16,lo8(-(-1))
 1254 005e 1040      		sbci r17,hi8(-(-1))
 1255               	.LSM184:
 1256 0060 0894      		sec
 1257 0062 E108      		sbc r14,__zero_reg__
 1258 0064 F108      		sbc r15,__zero_reg__
 1259               	.LSM185:
 1260 0066 E114      		cp r14,__zero_reg__
 1261 0068 F104      		cpc r15,__zero_reg__
 1262 006a 01F0      		breq .L130
 1263               	.LVL138:
 1264               	.L135:
 1265               	.LBB375:
 1266               	.LBB376:
 1267               	.LSM186:
 1268 006c 2091 F300 		lds r18,243
 1269               	.LVL139:
 1270 0070 8091 F200 		lds r24,242
 1271               	.LBE376:
 1272               	.LBE375:
 1273               	.LSM187:
 1274 0074 D22F      		mov r29,r18
 1275 0076 C0E0      		ldi r28,lo8(0)
 1276 0078 90E0      		ldi r25,lo8(0)
 1277 007a 8C2B      		or r24,r28
 1278 007c 9D2B      		or r25,r29
 1279 007e 892B      		or r24,r25
 1280 0080 01F4      		brne .L131
 1281               	.L130:
 1282               	.LBB377:
 1283               	.LBB378:
 1284               	.LSM188:
 1285 0082 8091 E800 		lds r24,232
 1286 0086 8B77      		andi r24,lo8(123)
 1287 0088 8093 E800 		sts 232,r24
 1288               	.LVL140:
 1289               	.L123:
 1290               	.LBE378:
 1291               	.LBE377:
 1292               	.LBE368:
 1293               	.LSM189:
 1294 008c E114      		cp r14,__zero_reg__
 1295 008e F104      		cpc r15,__zero_reg__
 1296 0090 01F4      		brne .L136
 1297 0092 00C0      		rjmp .L137
 1298               	.LVL141:
 1299               	.L133:
 1300               	.LBB379:
 1301               	.LSM190:
 1302 0094 8EB3      		in r24,62-32
 1303               	.LVL142:
 1304               	.LSM191:
 1305 0096 8823      		tst r24
 1306 0098 01F0      		breq .L124
 1307               	.LSM192:
 1308 009a 8530      		cpi r24,lo8(5)
 1309 009c 01F0      		breq .L125
 1310               	.LVL143:
 1311               	.L137:
 1312               	.LBE379:
 1313               	.LBB380:
 1314               	.LBB381:
 1315               	.LSM193:
 1316 009e 8091 E800 		lds r24,232
 1317               	.LVL144:
 1318               	.LBE381:
 1319               	.LBE380:
 1320               	.LSM194:
 1321 00a2 80FF      		sbrs r24,0
 1322 00a4 00C0      		rjmp .L133
 1323 00a6 80E0      		ldi r24,lo8(0)
 1324 00a8 00C0      		rjmp .L127
 1325               	.LVL145:
 1326               	.L124:
 1327 00aa 82E0      		ldi r24,lo8(2)
 1328               	.LVL146:
 1329 00ac 00C0      		rjmp .L127
 1330               	.LVL147:
 1331               	.L125:
 1332 00ae 83E0      		ldi r24,lo8(3)
 1333               	.LVL148:
 1334               	.L127:
 1335               	/* epilogue start */
 1336               	.LSM195:
 1337 00b0 DF91      		pop r29
 1338 00b2 CF91      		pop r28
 1339 00b4 1F91      		pop r17
 1340 00b6 0F91      		pop r16
 1341               	.LVL149:
 1342 00b8 FF90      		pop r15
 1343 00ba EF90      		pop r14
 1344               	.LVL150:
 1345 00bc 0895      		ret
 1346               	.LFE101:
 1348               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1349               	.global	Endpoint_Read_Control_EStream_LE
 1351               	Endpoint_Read_Control_EStream_LE:
 1352               	.LFB100:
 1353               	.LSM196:
 1354               	.LVL151:
 1355 0000 EF92      		push r14
 1356 0002 FF92      		push r15
 1357 0004 0F93      		push r16
 1358 0006 1F93      		push r17
 1359 0008 CF93      		push r28
 1360 000a DF93      		push r29
 1361               	/* prologue: function */
 1362               	/* frame size = 0 */
 1363 000c 9C01      		movw r18,r24
 1364               	.LVL152:
 1365 000e 8B01      		movw r16,r22
 1366               	.LSM197:
 1367 0010 6115      		cp r22,__zero_reg__
 1368 0012 7105      		cpc r23,__zero_reg__
 1369 0014 01F4      		brne .L139
 1370               	.LBB382:
 1371               	.LBB383:
 1372               	.LSM198:
 1373 0016 8091 E800 		lds r24,232
 1374 001a 8B77      		andi r24,lo8(123)
 1375 001c 8093 E800 		sts 232,r24
 1376               	.L139:
 1377               	.LBE383:
 1378               	.LBE382:
 1379               	.LSM199:
 1380 0020 7901      		movw r14,r18
 1381               	.LVL153:
 1382 0022 00C0      		rjmp .L140
 1383               	.LVL154:
 1384               	.L153:
 1385               	.LBB384:
 1386               	.LSM200:
 1387 0024 8EB3      		in r24,62-32
 1388               	.LVL155:
 1389               	.LSM201:
 1390 0026 8823      		tst r24
 1391 0028 01F0      		breq .L141
 1392               	.LSM202:
 1393 002a 8530      		cpi r24,lo8(5)
 1394 002c 01F0      		breq .L142
 1395               	.LBB385:
 1396               	.LBB386:
 1397               	.LSM203:
 1398 002e 8091 E800 		lds r24,232
 1399               	.LVL156:
 1400               	.LBE386:
 1401               	.LBE385:
 1402               	.LSM204:
 1403 0032 83FF      		sbrs r24,3
 1404 0034 00C0      		rjmp .L143
 1405 0036 81E0      		ldi r24,lo8(1)
 1406 0038 00C0      		rjmp .L144
 1407               	.L143:
 1408               	.LBB387:
 1409               	.LBB388:
 1410               	.LSM205:
 1411 003a 8091 E800 		lds r24,232
 1412               	.LBE388:
 1413               	.LBE387:
 1414               	.LSM206:
 1415 003e 82FF      		sbrs r24,2
 1416 0040 00C0      		rjmp .L153
 1417 0042 00C0      		rjmp .L152
 1418               	.LVL157:
 1419               	.L148:
 1420               	.LBB389:
 1421               	.LBB390:
 1422               	.LSM207:
 1423 0044 6091 F100 		lds r22,241
 1424               	.LBE390:
 1425               	.LBE389:
 1426               	.LSM208:
 1427 0048 C701      		movw r24,r14
 1428 004a 0E94 0000 		call __eeupd_byte_m32u4
 1429               	.LSM209:
 1430 004e 0894      		sec
 1431 0050 E11C      		adc r14,__zero_reg__
 1432 0052 F11C      		adc r15,__zero_reg__
 1433               	.LSM210:
 1434 0054 0150      		subi r16,lo8(-(-1))
 1435 0056 1040      		sbci r17,hi8(-(-1))
 1436               	.LSM211:
 1437 0058 01F0      		breq .L147
 1438               	.LVL158:
 1439               	.L152:
 1440               	.LBB391:
 1441               	.LBB392:
 1442               	.LSM212:
 1443 005a 2091 F300 		lds r18,243
 1444 005e 8091 F200 		lds r24,242
 1445               	.LBE392:
 1446               	.LBE391:
 1447               	.LSM213:
 1448 0062 D22F      		mov r29,r18
 1449 0064 C0E0      		ldi r28,lo8(0)
 1450 0066 90E0      		ldi r25,lo8(0)
 1451 0068 8C2B      		or r24,r28
 1452 006a 9D2B      		or r25,r29
 1453 006c 892B      		or r24,r25
 1454 006e 01F4      		brne .L148
 1455               	.L147:
 1456               	.LBB393:
 1457               	.LBB394:
 1458               	.LSM214:
 1459 0070 8091 E800 		lds r24,232
 1460 0074 8B77      		andi r24,lo8(123)
 1461 0076 8093 E800 		sts 232,r24
 1462               	.LVL159:
 1463               	.L140:
 1464               	.LBE394:
 1465               	.LBE393:
 1466               	.LBE384:
 1467               	.LSM215:
 1468 007a 0115      		cp r16,__zero_reg__
 1469 007c 1105      		cpc r17,__zero_reg__
 1470 007e 01F4      		brne .L153
 1471 0080 00C0      		rjmp .L154
 1472               	.L150:
 1473               	.LBB395:
 1474               	.LSM216:
 1475 0082 8EB3      		in r24,62-32
 1476               	.LVL160:
 1477               	.LSM217:
 1478 0084 8823      		tst r24
 1479 0086 01F0      		breq .L141
 1480               	.LSM218:
 1481 0088 8530      		cpi r24,lo8(5)
 1482 008a 01F0      		breq .L142
 1483               	.L154:
 1484               	.LBE395:
 1485               	.LBB396:
 1486               	.LBB397:
 1487               	.LSM219:
 1488 008c 8091 E800 		lds r24,232
 1489               	.LVL161:
 1490               	.LBE397:
 1491               	.LBE396:
 1492               	.LSM220:
 1493 0090 80FF      		sbrs r24,0
 1494 0092 00C0      		rjmp .L150
 1495 0094 80E0      		ldi r24,lo8(0)
 1496 0096 00C0      		rjmp .L144
 1497               	.LVL162:
 1498               	.L141:
 1499 0098 82E0      		ldi r24,lo8(2)
 1500               	.LVL163:
 1501 009a 00C0      		rjmp .L144
 1502               	.LVL164:
 1503               	.L142:
 1504 009c 83E0      		ldi r24,lo8(3)
 1505               	.LVL165:
 1506               	.L144:
 1507               	/* epilogue start */
 1508               	.LSM221:
 1509 009e DF91      		pop r29
 1510 00a0 CF91      		pop r28
 1511 00a2 1F91      		pop r17
 1512 00a4 0F91      		pop r16
 1513               	.LVL166:
 1514 00a6 FF90      		pop r15
 1515 00a8 EF90      		pop r14
 1516               	.LVL167:
 1517 00aa 0895      		ret
 1518               	.LFE100:
 1520               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1521               	.global	Endpoint_Write_Control_EStream_BE
 1523               	Endpoint_Write_Control_EStream_BE:
 1524               	.LFB99:
 1525               	.LSM222:
 1526               	.LVL168:
 1527 0000 CF92      		push r12
 1528 0002 DF92      		push r13
 1529 0004 EF92      		push r14
 1530 0006 FF92      		push r15
 1531 0008 0F93      		push r16
 1532 000a 1F93      		push r17
 1533 000c CF93      		push r28
 1534 000e DF93      		push r29
 1535               	/* prologue: function */
 1536               	/* frame size = 0 */
 1537 0010 9C01      		movw r18,r24
 1538               	.LSM223:
 1539 0012 0091 0000 		lds r16,USB_ControlRequest+6
 1540 0016 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1541               	.LVL169:
 1542 001a 0617      		cp r16,r22
 1543 001c 1707      		cpc r17,r23
 1544 001e 00F4      		brsh .L156
 1545               	.LVL170:
 1546               	.L159:
 1547               	.LSM224:
 1548 0020 6B01      		movw r12,r22
 1549               	.LVL171:
 1550 0022 0894      		sec
 1551 0024 C108      		sbc r12,__zero_reg__
 1552 0026 D108      		sbc r13,__zero_reg__
 1553 0028 C20E      		add r12,r18
 1554 002a D31E      		adc r13,r19
 1555 002c 90E0      		ldi r25,lo8(0)
 1556               	.LVL172:
 1557 002e 00C0      		rjmp .L175
 1558               	.LVL173:
 1559               	.L156:
 1560               	.LSM225:
 1561 0030 6115      		cp r22,__zero_reg__
 1562 0032 7105      		cpc r23,__zero_reg__
 1563 0034 01F0      		breq .L158
 1564               	.LVL174:
 1565 0036 8B01      		movw r16,r22
 1566 0038 00C0      		rjmp .L159
 1567               	.L158:
 1568               	.LBB398:
 1569               	.LBB399:
 1570               	.LSM226:
 1571 003a 8091 E800 		lds r24,232
 1572 003e 8E77      		andi r24,lo8(126)
 1573 0040 8093 E800 		sts 232,r24
 1574 0044 00E0      		ldi r16,lo8(0)
 1575 0046 10E0      		ldi r17,hi8(0)
 1576               	.LVL175:
 1577 0048 00C0      		rjmp .L159
 1578               	.LVL176:
 1579               	.L169:
 1580               	.LBE399:
 1581               	.LBE398:
 1582               	.LBB400:
 1583               	.LSM227:
 1584 004a 8EB3      		in r24,62-32
 1585               	.LVL177:
 1586               	.LSM228:
 1587 004c 8823      		tst r24
 1588 004e 01F4      		brne .+2
 1589 0050 00C0      		rjmp .L160
 1590               	.LSM229:
 1591 0052 8530      		cpi r24,lo8(5)
 1592 0054 01F4      		brne .+2
 1593 0056 00C0      		rjmp .L161
 1594               	.LBB401:
 1595               	.LBB402:
 1596               	.LSM230:
 1597 0058 8091 E800 		lds r24,232
 1598               	.LVL178:
 1599               	.LBE402:
 1600               	.LBE401:
 1601               	.LSM231:
 1602 005c 83FF      		sbrs r24,3
 1603 005e 00C0      		rjmp .L162
 1604 0060 81E0      		ldi r24,lo8(1)
 1605 0062 00C0      		rjmp .L163
 1606               	.L162:
 1607               	.LBB403:
 1608               	.LBB404:
 1609               	.LSM232:
 1610 0064 8091 E800 		lds r24,232
 1611               	.LBE404:
 1612               	.LBE403:
 1613               	.LSM233:
 1614 0068 82FD      		sbrc r24,2
 1615 006a 00C0      		rjmp .L173
 1616               	.LBB405:
 1617               	.LBB406:
 1618               	.LSM234:
 1619 006c 8091 E800 		lds r24,232
 1620               	.LBE406:
 1621               	.LBE405:
 1622               	.LSM235:
 1623 0070 80FF      		sbrs r24,0
 1624 0072 00C0      		rjmp .L175
 1625               	.LBB407:
 1626               	.LBB408:
 1627               	.LBB409:
 1628               	.LSM236:
 1629 0074 8091 F300 		lds r24,243
 1630 0078 9091 F200 		lds r25,242
 1631               	.LVL179:
 1632 007c F82E      		mov r15,r24
 1633 007e EE24      		clr r14
 1634 0080 C92F      		mov r28,r25
 1635               	.LVL180:
 1636 0082 D0E0      		ldi r29,lo8(0)
 1637 0084 CE29      		or r28,r14
 1638 0086 DF29      		or r29,r15
 1639               	.LVL181:
 1640 0088 00C0      		rjmp .L165
 1641               	.L167:
 1642               	.LBE409:
 1643               	.LBE408:
 1644               	.LSM237:
 1645 008a C601      		movw r24,r12
 1646 008c 0E94 0000 		call __eerd_byte_m32u4
 1647               	.LVL182:
 1648               	.LBB410:
 1649               	.LBB411:
 1650               	.LSM238:
 1651 0090 8093 F100 		sts 241,r24
 1652               	.LBE411:
 1653               	.LBE410:
 1654               	.LSM239:
 1655 0094 0894      		sec
 1656 0096 C108      		sbc r12,__zero_reg__
 1657 0098 D108      		sbc r13,__zero_reg__
 1658               	.LSM240:
 1659 009a 0150      		subi r16,lo8(-(-1))
 1660 009c 1040      		sbci r17,hi8(-(-1))
 1661               	.LSM241:
 1662 009e 2196      		adiw r28,1
 1663               	.LVL183:
 1664               	.L165:
 1665               	.LSM242:
 1666 00a0 0115      		cp r16,__zero_reg__
 1667 00a2 1105      		cpc r17,__zero_reg__
 1668 00a4 01F0      		breq .L166
 1669 00a6 C830      		cpi r28,8
 1670 00a8 D105      		cpc r29,__zero_reg__
 1671 00aa 00F0      		brlo .L167
 1672               	.L166:
 1673               	.LSM243:
 1674 00ac 90E0      		ldi r25,lo8(0)
 1675               	.LVL184:
 1676 00ae 2897      		sbiw r28,8
 1677 00b0 01F4      		brne .L168
 1678 00b2 91E0      		ldi r25,lo8(1)
 1679               	.L168:
 1680               	.LBB412:
 1681               	.LBB413:
 1682               	.LSM244:
 1683 00b4 8091 E800 		lds r24,232
 1684 00b8 8E77      		andi r24,lo8(126)
 1685 00ba 8093 E800 		sts 232,r24
 1686               	.LVL185:
 1687               	.L175:
 1688               	.LBE413:
 1689               	.LBE412:
 1690               	.LBE407:
 1691               	.LBE400:
 1692               	.LSM245:
 1693 00be 0115      		cp r16,__zero_reg__
 1694 00c0 1105      		cpc r17,__zero_reg__
 1695 00c2 01F4      		brne .L169
 1696 00c4 9923      		tst r25
 1697 00c6 01F0      		breq .+2
 1698 00c8 00C0      		rjmp .L169
 1699 00ca 00C0      		rjmp .L173
 1700               	.LVL186:
 1701               	.L170:
 1702               	.LBB414:
 1703               	.LSM246:
 1704 00cc 8EB3      		in r24,62-32
 1705               	.LVL187:
 1706               	.LSM247:
 1707 00ce 8823      		tst r24
 1708 00d0 01F0      		breq .L160
 1709               	.LSM248:
 1710 00d2 8530      		cpi r24,lo8(5)
 1711 00d4 01F0      		breq .L161
 1712               	.LVL188:
 1713               	.L173:
 1714               	.LBE414:
 1715               	.LBB415:
 1716               	.LBB416:
 1717               	.LSM249:
 1718 00d6 8091 E800 		lds r24,232
 1719               	.LVL189:
 1720               	.LBE416:
 1721               	.LBE415:
 1722               	.LSM250:
 1723 00da 82FF      		sbrs r24,2
 1724 00dc 00C0      		rjmp .L170
 1725 00de 80E0      		ldi r24,lo8(0)
 1726 00e0 00C0      		rjmp .L163
 1727               	.LVL190:
 1728               	.L160:
 1729 00e2 82E0      		ldi r24,lo8(2)
 1730               	.LVL191:
 1731 00e4 00C0      		rjmp .L163
 1732               	.LVL192:
 1733               	.L161:
 1734 00e6 83E0      		ldi r24,lo8(3)
 1735               	.LVL193:
 1736               	.L163:
 1737               	/* epilogue start */
 1738               	.LSM251:
 1739 00e8 DF91      		pop r29
 1740               	.LVL194:
 1741 00ea CF91      		pop r28
 1742               	.LVL195:
 1743 00ec 1F91      		pop r17
 1744 00ee 0F91      		pop r16
 1745               	.LVL196:
 1746 00f0 FF90      		pop r15
 1747 00f2 EF90      		pop r14
 1748 00f4 DF90      		pop r13
 1749 00f6 CF90      		pop r12
 1750               	.LVL197:
 1751 00f8 0895      		ret
 1752               	.LFE99:
 1754               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1755               	.global	Endpoint_Write_Control_EStream_LE
 1757               	Endpoint_Write_Control_EStream_LE:
 1758               	.LFB98:
 1759               	.LSM252:
 1760               	.LVL198:
 1761 0000 CF92      		push r12
 1762 0002 DF92      		push r13
 1763 0004 EF92      		push r14
 1764 0006 FF92      		push r15
 1765 0008 0F93      		push r16
 1766 000a 1F93      		push r17
 1767 000c CF93      		push r28
 1768 000e DF93      		push r29
 1769               	/* prologue: function */
 1770               	/* frame size = 0 */
 1771 0010 9C01      		movw r18,r24
 1772               	.LVL199:
 1773               	.LSM253:
 1774 0012 0091 0000 		lds r16,USB_ControlRequest+6
 1775 0016 1091 0000 		lds r17,(USB_ControlRequest+6)+1
 1776               	.LVL200:
 1777 001a 0617      		cp r16,r22
 1778 001c 1707      		cpc r17,r23
 1779 001e 00F4      		brsh .L177
 1780               	.L180:
 1781               	.LSM254:
 1782 0020 6901      		movw r12,r18
 1783               	.LVL201:
 1784 0022 90E0      		ldi r25,lo8(0)
 1785               	.LVL202:
 1786 0024 00C0      		rjmp .L196
 1787               	.LVL203:
 1788               	.L177:
 1789               	.LSM255:
 1790 0026 6115      		cp r22,__zero_reg__
 1791 0028 7105      		cpc r23,__zero_reg__
 1792 002a 01F0      		breq .L179
 1793               	.LVL204:
 1794 002c 8B01      		movw r16,r22
 1795 002e 00C0      		rjmp .L180
 1796               	.L179:
 1797               	.LBB417:
 1798               	.LBB418:
 1799               	.LSM256:
 1800 0030 8091 E800 		lds r24,232
 1801 0034 8E77      		andi r24,lo8(126)
 1802 0036 8093 E800 		sts 232,r24
 1803 003a 00E0      		ldi r16,lo8(0)
